transaction_id,customer_id,customer_name,product_id,product_name,category,quantity,unit_price,subtotal,discount_amount,total_amount,payment_method,transaction_date,transaction_timestamp,cashier,payment_received,change_due
TXN_001,CUST_1025,Customer 37,PROD_0004,kortax pads,Other,5,3.5,17.5,0.5889984875144179,16.911001512485583,Debit Card,2025-10-31,2025-10-31 15:43:45.872546,Sales Assistant 1,,
TXN_002,CUST_1052,Customer 3,PROD_0027,chief,Other,2,1.0,2.0,0.0958684148700829,1.9041315851299172,Debit Card,2025-10-31,2025-10-31 15:43:45.877360,Sales Assistant 3,,
TXN_003,CUST_1055,Customer 30,PROD_0023,curtlegh,Other,3,3.0,9.0,0.36898531558769204,8.631014684412309,Debit Card,2025-10-31,2025-10-31 15:43:45.876424,Sales Assistant 2,,
TXN_004,CUST_1028,Customer 35,PROD_0025,styvesant,Other,1,3.0,3.0,0.2368651562852161,2.763134843714784,Debit Card,2025-10-31,2025-10-31 15:43:45.877005,Sales Assistant 2,,
TXN_005,CUST_1060,Customer 37,PROD_0002,smoothies,Other,5,0.5,2.5,0.24836069068262817,2.2516393093173717,Cash,2025-10-31,2025-10-31 15:43:45.872000,Sales Assistant 2,,
TXN_006,CUST_1049,Customer 48,PROD_0018,drink opop,Food,4,1.5,6.0,0.07028366770187233,5.929716332298128,Mobile Payment,2025-10-31,2025-10-31 15:43:45.875571,Sales Assistant 1,,
TXN_007,CUST_1035,Customer 16,PROD_0020,stimirol,Food,3,1.0,3.0,0.022218922499394014,2.977781077500606,Cash,2025-11-01,2025-11-01 15:43:45.875882,Sales Assistant 3,,
TXN_008,CUST_1100,Customer 8,PROD_0014,toilet paper (twin),Other,5,7.0,35.0,1.9745887800367619,33.02541121996324,Cash,2025-11-01,2025-11-01 15:43:45.874596,Sales Assistant 2,,
TXN_009,CUST_1058,Customer 9,PROD_0024,camel,Other,5,3.0,15.0,0.1316073775333927,14.868392622466608,Debit Card,2025-11-01,2025-11-01 15:43:45.876614,Sales Assistant 3,,
TXN_010,CUST_1054,Customer 1,PROD_0010,sugar,Food,5,13.0,65.0,2.6600460628678726,62.33995393713213,Cash,2025-11-01,2025-11-01 15:43:45.873819,Sales Assistant 2,,
TXN_011,CUST_1079,Customer 43,PROD_0008,Tasty Beans,Food,1,25.0,25.0,1.5281087619331768,23.471891238066824,Debit Card,2025-11-01,2025-11-01 15:43:45.873424,Sales Assistant 1,,
TXN_012,CUST_1052,Customer 19,PROD_0002,smoothies,Other,2,0.5,1.0,0.01835841783147022,0.9816415821685298,Debit Card,2025-11-01,2025-11-01 15:43:45.872053,Sales Assistant 1,,
TXN_013,CUST_1038,Customer 34,PROD_0002,smoothies,Other,2,0.5,1.0,0.062460223414290555,0.9375397765857094,Debit Card,2025-11-01,2025-11-01 15:43:45.871962,Sales Assistant 2,,
TXN_014,CUST_1067,Customer 50,PROD_0026,boss,Other,5,1.0,5.0,0.05850144433583299,4.941498555664167,Debit Card,2025-11-01,2025-11-01 15:43:45.877117,Sales Assistant 3,,
TXN_015,CUST_1027,Customer 45,PROD_0026,boss,Other,1,1.0,1.0,0.044286416132797025,0.955713583867203,Mobile Payment,2025-11-01,2025-11-01 15:43:45.877158,Sales Assistant 1,,
TXN_016,CUST_1100,Customer 16,PROD_0027,chief,Other,5,1.0,5.0,0.11376805621173597,4.886231943788264,Cash,2025-11-01,2025-11-01 15:43:45.877318,Sales Assistant 3,,
TXN_017,CUST_1037,Customer 16,PROD_0008,Tasty Beans,Food,2,25.0,50.0,2.669183195204762,47.33081680479524,Cash,2025-11-01,2025-11-01 15:43:45.873465,Sales Assistant 2,,
TXN_018,CUST_1001,Customer 18,PROD_0007,imana soup,Food,2,10.0,20.0,1.9965100977513384,18.00348990224866,Mobile Payment,2025-11-02,2025-11-02 15:43:45.873307,Sales Assistant 1,,
TXN_019,CUST_1005,Customer 50,PROD_0009,Peas,Food,5,17.0,85.0,3.592797094042132,81.40720290595787,Debit Card,2025-11-02,2025-11-02 15:43:45.873582,Sales Assistant 1,,
TXN_020,CUST_1094,Customer 19,PROD_0001,chepies,Other,2,0.5,1.0,0.04309905931907111,0.9569009406809289,Cash,2025-11-02,2025-11-02 15:43:45.871611,Sales Assistant 2,,
TXN_021,CUST_1044,Customer 42,PROD_0007,imana soup,Food,3,10.0,30.0,1.4506867468261642,28.549313253173835,Mobile Payment,2025-11-03,2025-11-03 15:43:45.873225,Sales Assistant 2,,
TXN_022,CUST_1097,Customer 14,PROD_0014,toilet paper (twin),Other,3,7.0,21.0,1.5986408593874817,19.40135914061252,Cash,2025-11-03,2025-11-03 15:43:45.874752,Sales Assistant 2,,
TXN_023,CUST_1062,Customer 34,PROD_0015,pip pop,Food,1,1.5,1.5,0.13789098164889416,1.3621090183511058,Mobile Payment,2025-11-03,2025-11-03 15:43:45.874869,Sales Assistant 1,,
TXN_024,CUST_1040,Customer 45,PROD_0009,Peas,Food,1,17.0,17.0,0.41377872838040375,16.586221271619596,Debit Card,2025-11-03,2025-11-03 15:43:45.873661,Sales Assistant 2,,
TXN_025,CUST_1067,Customer 29,PROD_0022,sunlight soap,Other,3,15.0,45.0,3.7526750562329276,41.24732494376707,Debit Card,2025-11-03,2025-11-03 15:43:45.876188,Sales Assistant 1,,
