transaction_id,customer_id,product_id,product_name,product_category,quantity,unit_price,total_amount,payment_method,transaction_timestamp,transaction_date,store_location
TXN_000001_0,CUST_00001,PROD_204,Apples,Fruits,2,8.0,15.186211188809057,cash,2025-11-04 09:00:00,2025-11-04,Store_A
TXN_000001_1,CUST_00001,PROD_204,Apples,Fruits,3,8.0,15.725210858932481,cash,2025-11-11 15:00:00,2025-11-11,Store_A
TXN_000001_2,CUST_00001,PROD_204,Apples,Fruits,3,8.0,15.206741057232497,cash,2025-11-18 10:00:00,2025-11-18,Store_A
TXN_000001_3,CUST_00001,PROD_204,Apples,Fruits,2,8.0,14.544052212655117,cash,2025-11-25 11:00:00,2025-11-25,Store_A
TXN_000001_4,CUST_00001,PROD_204,Apples,Fruits,2,8.0,14.786048683553489,cash,2025-12-02 14:00:00,2025-12-02,Store_A
TXN_000002_0,CUST_00002,PROD_990,Pears,Fruits,0,4.0,3.836919870981574,cash,2025-11-04 14:00:00,2025-11-04,Store_A
TXN_000002_1,CUST_00002,PROD_990,Pears,Fruits,0,4.0,4.142644821085181,cash,2025-11-11 13:00:00,2025-11-11,Store_A
TXN_000002_2,CUST_00002,PROD_990,Pears,Fruits,2,4.0,4.2702566269145485,cash,2025-11-18 16:00:00,2025-11-18,Store_A
TXN_000002_3,CUST_00002,PROD_990,Pears,Fruits,2,4.0,4.1858108633257265,cash,2025-11-25 12:00:00,2025-11-25,Store_A
TXN_000002_4,CUST_00002,PROD_990,Pears,Fruits,0,4.0,3.8907099949904724,cash,2025-12-02 15:00:00,2025-12-02,Store_A
TXN_000003_0,CUST_00003,PROD_865,Maize,Food,2,7.0,21.840511673262682,cash,2025-11-04 10:00:00,2025-11-04,Store_A
TXN_000003_1,CUST_00003,PROD_865,Maize,Food,4,7.0,22.048066819253712,cash,2025-11-11 09:00:00,2025-11-11,Store_A
TXN_000003_2,CUST_00003,PROD_865,Maize,Food,2,7.0,19.566148240588284,cash,2025-11-18 16:00:00,2025-11-18,Store_A
TXN_000003_3,CUST_00003,PROD_865,Maize,Food,4,7.0,19.143830761566026,cash,2025-11-25 16:00:00,2025-11-25,Store_A
TXN_000003_4,CUST_00003,PROD_865,Maize,Food,4,7.0,19.64961028367177,cash,2025-12-02 16:00:00,2025-12-02,Store_A
TXN_000004_0,CUST_00004,PROD_272,Srimoral,Food,1,1.0,2.031097469721221,cash,2025-11-04 09:00:00,2025-11-04,Store_A
TXN_000004_1,CUST_00004,PROD_272,Srimoral,Food,2,1.0,1.9213997377198508,cash,2025-11-11 17:00:00,2025-11-11,Store_A
TXN_000004_2,CUST_00004,PROD_272,Srimoral,Food,3,1.0,2.109544793305149,cash,2025-11-18 17:00:00,2025-11-18,Store_A
TXN_000004_3,CUST_00004,PROD_272,Srimoral,Food,3,1.0,1.910304411688334,cash,2025-11-25 10:00:00,2025-11-25,Store_A
TXN_000004_4,CUST_00004,PROD_272,Srimoral,Food,2,1.0,1.815225498460698,cash,2025-12-02 17:00:00,2025-12-02,Store_A
TXN_000005_0,CUST_00005,PROD_091,Chief,Food,2,14.0,15.281155023387475,cash,2025-11-04 11:00:00,2025-11-04,Store_A
TXN_000005_1,CUST_00005,PROD_091,Chief,Food,1,14.0,12.682173199312901,cash,2025-11-11 09:00:00,2025-11-11,Store_A
TXN_000005_2,CUST_00005,PROD_091,Chief,Food,1,14.0,12.669912071603974,cash,2025-11-18 14:00:00,2025-11-18,Store_A
TXN_000005_3,CUST_00005,PROD_091,Chief,Food,0,14.0,12.910804990750027,cash,2025-11-25 16:00:00,2025-11-25,Store_A
